============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_messages_v2_test.py::test_valid_greater_than_fifty_messages PASSED [ 23%]
tests/channels_create_v2_test.py::test_invalid_token_create PASSED       [ 24%]
tests/channels_create_v2_test.py::test_invalid_input PASSED              [ 24%]
tests/channels_create_v2_test.py::test_channel_succesfully_created PASSED [ 25%]
tests/channels_list_v2_test.py::test_invalid_token_list PASSED           [ 25%]
tests/channels_list_v2_test.py::test_empty_list PASSED                   [ 25%]
tests/channels_list_v2_test.py::test_list PASSED                         [ 26%]
tests/channels_listall_v2_test.py::test_listall PASSED                   [ 26%]
tests/dm_create_v1_test.py::test_invalid_token_dm_create PASSED          [ 27%]
tests/dm_create_v1_test.py::test_dm_create PASSED                        [ 27%]
tests/dm_create_v1_test.py::test_invalid_id PASSED                       [ 28%]
tests/dm_details_test.py::test_dm_details PASSED                         [ 28%]
tests/dm_leave_test.py::test_dm_leave PASSED                             [ 29%]
tests/dm_list_v1_test.py::test_invalid_token_dm_list PASSED              [ 29%]
tests/dm_list_v1_test.py::test_list_only_creator PASSED                  [ 30%]
tests/dm_list_v1_test.py::test_list PASSED                               [ 30%]
tests/dm_list_v1_test.py::test_list1 PASSED                              [ 31%]
tests/dm_messages_v1_test.py::test_invalid_dm PASSED                     [ 31%]
tests/dm_messages_v1_test.py::test_start_greater PASSED                  [ 32%]
tests/dm_messages_v1_test.py::test_invalid_token PASSED                  [ 32%]
tests/dm_messages_v1_test.py::test_not_a_member PASSED                   [ 33%]
tests/dm_messages_v1_test.py::test_valid_less_than_fifty_messages PASSED [ 33%]
tests/dm_messages_v1_test.py::test_valid_greater_than_fifty_messages PASSED [ 34%]
tests/dm_remove_v1_test.py::test_invalid_token_remove PASSED             [ 34%]
tests/dm_remove_v1_test.py::test_not_creator PASSED                      [ 35%]
tests/dm_remove_v1_test.py::test_invalid_dm PASSED                       [ 35%]
tests/dm_remove_v1_test.py::test_remove_dm PASSED                        [ 36%]
tests/message_edit_v1_test.py::test_invalid_token PASSED                 [ 36%]
tests/message_edit_v1_test.py::test_invalid_message_length PASSED        [ 37%]
tests/message_edit_v1_test.py::test_empty_string_channel PASSED          [ 37%]
tests/message_edit_v1_test.py::test_empty_string_dm PASSED               [ 38%]
tests/message_edit_v1_test.py::test_invalid_message_id PASSED            [ 38%]
tests/message_edit_v1_test.py::test_no_user_permission_dm PASSED         [ 39%]
tests/message_edit_v1_test.py::test_no_user_permission_channel PASSED    [ 39%]
tests/message_edit_v1_test.py::test_owner_permission_dm PASSED           [ 40%]
tests/message_edit_v1_test.py::test_owner_permission_channel PASSED      [ 40%]
tests/message_edit_v1_test.py::test_not_owner_valid PASSED               [ 41%]
tests/message_edit_v1_test.py::test_successful_edit_channel PASSED       [ 41%]
tests/message_edit_v1_test.py::test_successful_edit_dm PASSED            [ 42%]
tests/message_pin_v1_test.py::test_invalid_token PASSED                  [ 42%]
tests/message_pin_v1_test.py::test_invalid_message_id PASSED             [ 43%]
tests/message_pin_v1_test.py::test_message_already_pinned_channel PASSED [ 43%]
tests/message_pin_v1_test.py::test_message_already_pinned_dm PASSED      [ 44%]
tests/message_pin_v1_test.py::test_no_owner_permissions_channel PASSED   [ 44%]
tests/message_pin_v1_test.py::test_no_owner_permissions_dm PASSED        [ 45%]
tests/message_pin_v1_test.py::test_successful_pin_channel PASSED         [ 45%]
tests/message_pin_v1_test.py::test_successful_pin_dm PASSED              [ 46%]
tests/message_react_v1_test.py::test_invalid_token PASSED                [ 46%]
tests/message_react_v1_test.py::test_invalid_message_id PASSED           [ 47%]
tests/message_react_v1_test.py::test_invalid_react_id PASSED             [ 47%]
tests/message_react_v1_test.py::test_already_reacted_channel PASSED      [ 48%]
tests/message_react_v1_test.py::test_already_reacted_dm PASSED           [ 48%]
tests/message_react_v1_test.py::test_successful_react_channel PASSED     [ 49%]
tests/message_react_v1_test.py::test_successful_react_dm PASSED          [ 49%]
tests/message_remove_v1_test.py::test_invalid_message_id PASSED          [ 50%]
tests/message_remove_v1_test.py::test_no_user_permission PASSED          [ 50%]
tests/message_remove_v1_test.py::test_owner_permission PASSED            [ 50%]
tests/message_remove_v1_test.py::test_not_owner_valid PASSED             [ 51%]
tests/message_remove_v1_test.py::test_successful_removal_channel PASSED  [ 51%]
tests/message_remove_v1_test.py::test_successful_removal_dm PASSED       [ 52%]
tests/message_send_later_dm_v1_test.py::test_invalid_token_message_send_later PASSED [ 52%]
tests/message_send_later_dm_v1_test.py::test_not_a_member PASSED         [ 53%]
tests/message_send_later_dm_v1_test.py::test_invalid_dm PASSED           [ 53%]
tests/message_send_later_dm_v1_test.py::test_invalid_message_length PASSED [ 54%]
tests/message_send_later_dm_v1_test.py::test_invalid_time PASSED         [ 54%]
tests/message_send_later_dm_v1_test.py::test_valid_message PASSED        [ 55%]
tests/message_send_later_v1_test.py::test_invalid_token_message_send_later PASSED [ 55%]
tests/message_send_later_v1_test.py::test_not_a_member PASSED            [ 56%]
tests/message_send_later_v1_test.py::test_invalid_channel PASSED         [ 56%]
tests/message_send_later_v1_test.py::test_invalid_message_length PASSED  [ 57%]
tests/message_send_later_v1_test.py::test_invalid_time PASSED            [ 57%]
tests/message_send_later_v1_test.py::test_valid_message PASSED           [ 58%]
tests/message_send_v1_test.py::test_invalid_dm_id PASSED                 [ 58%]
tests/message_send_v1_test.py::test_invalid_token_id PASSED              [ 59%]
tests/message_send_v1_test.py::test_invalid_message_length PASSED        [ 59%]
tests/message_send_v1_test.py::test_not_a_member PASSED                  [ 60%]
tests/message_send_v1_test.py::test_valid PASSED                         [ 60%]
tests/message_send_v1_test.py::test_sent_messages PASSED                 [ 61%]
tests/message_senddm_v1_test.py::test_invalid_dm_id PASSED               [ 61%]
tests/message_senddm_v1_test.py::test_invalid_token_id PASSED            [ 62%]
tests/message_senddm_v1_test.py::test_invalid_message_length PASSED      [ 62%]
tests/message_senddm_v1_test.py::test_not_a_member PASSED                [ 63%]
tests/message_senddm_v1_test.py::test_valid PASSED                       [ 63%]
tests/message_senddm_v1_test.py::test_sent_messages PASSED               [ 64%]
tests/message_share_v1_test.py::test_invalid_token PASSED                [ 64%]
tests/message_share_v1_test.py::test_invalid_channel_dm_id PASSED        [ 65%]
tests/message_share_v1_test.py::test_both_ids_not_negative_one PASSED    [ 65%]
tests/message_share_v1_test.py::test_invalid_og_message_id PASSED        [ 66%]
tests/message_share_v1_test.py::test_invalid_message_length PASSED       [ 66%]
tests/message_share_v1_test.py::test_not_a_channel_member PASSED         [ 67%]
tests/message_share_v1_test.py::test_not_a_dm_member PASSED              [ 67%]
tests/message_share_v1_test.py::test_successful_share_channel PASSED     [ 68%]
tests/message_share_v1_test.py::test_successful_share_dm PASSED          [ 68%]
tests/message_share_v1_test.py::test_additional_message_with_tags_channel PASSED [ 69%]
tests/message_share_v1_test.py::test_additional_message_with_tags_dm PASSED [ 69%]
tests/message_unpin_v1_test.py::test_invalid_token PASSED                [ 70%]
tests/message_unpin_v1_test.py::test_invalid_message_id PASSED           [ 70%]
tests/message_unpin_v1_test.py::test_message_already_unpinned_channel PASSED [ 71%]
tests/message_unpin_v1_test.py::test_message_already_unpinned_dm PASSED  [ 71%]
tests/message_unpin_v1_test.py::test_no_owner_permissions_channel PASSED [ 72%]
tests/message_unpin_v1_test.py::test_no_owner_permissions_dm PASSED      [ 72%]
tests/message_unpin_v1_test.py::test_successful_unpin_channel PASSED     [ 73%]
tests/message_unpin_v1_test.py::test_successful_unpin_dm PASSED          [ 73%]
tests/message_unreact_v1_test.py::test_invalid_token PASSED              [ 74%]
tests/message_unreact_v1_test.py::test_invalid_message_id PASSED         [ 74%]
tests/message_unreact_v1_test.py::test_invalid_react_id PASSED           [ 75%]
tests/message_unreact_v1_test.py::test_already_reacted_channel PASSED    [ 75%]
tests/message_unreact_v1_test.py::test_already_reacted_dm PASSED         [ 75%]
tests/message_unreact_v1_test.py::test_successful_unreact_channel PASSED [ 76%]
tests/message_unreact_v1_test.py::test_successful_unreact_dm PASSED      [ 76%]
tests/new_features_test.py::test_invalid_name PASSED                     [ 77%]
tests/new_features_test.py::test_valid PASSED                            [ 77%]
tests/new_features_test.py::test_rename_channel PASSED                   [ 78%]
tests/notifications_get_v1_test.py::test_invalid_token PASSED            [ 78%]
tests/notifications_get_v1_test.py::test_added_to_channel PASSED         [ 79%]
tests/notifications_get_v1_test.py::test_added_to_dm PASSED              [ 79%]
tests/notifications_get_v1_test.py::test_member_tagged_in_channel PASSED [ 80%]
tests/notifications_get_v1_test.py::test_member_tagged_in_dm PASSED      [ 80%]
tests/notifications_get_v1_test.py::test_not_member_tagged_in_channel PASSED [ 81%]
tests/notifications_get_v1_test.py::test_not_member_tagged_in_dm PASSED  [ 81%]
tests/notifications_get_v1_test.py::test_multiple_tags_channel PASSED    [ 82%]
tests/notifications_get_v1_test.py::test_multiple_tags_dm PASSED         [ 82%]
tests/notifications_get_v1_test.py::test_edit_with_new_tags_channel PASSED [ 83%]
tests/notifications_get_v1_test.py::test_edit_with_new_tags_dm PASSED    [ 83%]
tests/notifications_get_v1_test.py::test_duplicate_tags_channel PASSED   [ 84%]
tests/notifications_get_v1_test.py::test_duplicate_tags_dm PASSED        [ 84%]
tests/notifications_get_v1_test.py::test_invalid_tag_edit_channel PASSED [ 85%]
tests/notifications_get_v1_test.py::test_invalid_tag_edit_dm PASSED      [ 85%]
tests/notifications_get_v1_test.py::test_react_channel PASSED            [ 86%]
tests/notifications_get_v1_test.py::test_react_dm PASSED                 [ 86%]
tests/search_v1_test.py::test_invalid_token PASSED                       [ 87%]
tests/search_v1_test.py::test_invalid_query_str_length PASSED            [ 87%]
tests/search_v1_test.py::test_search_found PASSED                        [ 88%]
tests/search_v1_test.py::test_search_not_found PASSED                    [ 88%]
tests/search_v1_test.py::test_search_combination PASSED                  [ 89%]
tests/search_v1_test.py::test_not_a_member PASSED                        [ 89%]
tests/standup_send_test.py::test_invalid_token_message_send_later PASSED [ 90%]
tests/standup_send_test.py::test_not_a_member PASSED                     [ 90%]
tests/standup_send_test.py::test_invalid_channel PASSED                  [ 91%]
tests/standup_send_test.py::test_invalid_message_length PASSED           [ 91%]
tests/standup_send_test.py::test_standup_inactive PASSED                 [ 92%]
tests/standup_send_test.py::test_valid_stand_up PASSED                   [ 92%]
tests/standup_test.py::test_start_active PASSED                          [ 93%]
tests/standup_test.py::test_start_active_errors PASSED                   [ 93%]
tests/stats_test.py::test_user_channel PASSED                            [ 94%]
tests/stats_test.py::test_user_dm_channel PASSED                         [ 94%]
tests/stats_test.py::test_user_timestamps PASSED                         [ 95%]
tests/stats_test.py::test_users_stats_utilization PASSED                 [ 95%]
tests/stats_test.py::test_involvement PASSED                             [ 96%]
tests/user_profile_uploadphoto_test.py::test_uploadphoto PASSED          [ 96%]
tests/user_profile_uploadphoto_test.py::test_uploadphoto_errors PASSED   [ 97%]
tests/users_http_test.py::test_users_all PASSED                          [ 97%]
tests/users_http_test.py::test_user_profile_valid PASSED                 [ 98%]
tests/users_http_test.py::test_user_profile PASSED                       [ 98%]
tests/users_http_test.py::test_user_profile_setname PASSED               [ 99%]
tests/users_http_test.py::test_user_profile_set_email PASSED             [ 99%]
tests/users_http_test.py::test_user_profile_set_handle PASSED            [100%]

====== Marks recorded: 204.00 ======


============================= 204 passed in 21.83s =============================
